#{"t_start": 1735472402.996855, "env_id": "None"}
r,l,t
680.089224,230,0.895298
588.53722,230,1.299715
-125363.648455,230,1.719524
609.507752,230,2.121119
644.803764,230,2.514335
645.287039,230,2.902242
611.670389,230,3.29459
-125328.561888,230,3.680843
641.525762,230,5.068563
691.456363,230,5.464876
665.418183,230,5.858753
623.479692,230,6.258887
-125333.069102,230,6.648179
-125310.744567,230,7.037275
647.995861,230,7.636027
610.50514,230,8.030529
657.716584,230,8.426641
692.373355,230,9.726009
-125341.980196,230,10.204628
614.087297,230,10.606396
595.53095,230,10.997725
658.286231,230,11.388235
595.938472,230,11.780923
661.167087,230,12.179234
709.551379,230,12.570943
604.197829,230,12.99188
-125418.813512,230,14.683144
604.412726,230,15.078983
-125313.967744,230,15.479996
635.322054,230,15.908518
639.384837,230,16.444683
688.048758,230,16.856526
-251314.827245,230,17.272104
-125407.172172,230,17.673007
-251311.950038,230,18.067141
623.681093,230,19.894229
593.876661,230,20.366429
681.672345,230,20.797178
599.129069,230,21.234374
637.567698,230,21.654497
668.727712,230,22.123966
657.302079,230,22.554434
577.704482,230,23.06574
689.772063,230,25.71377
648.276925,230,27.452745
666.614055,230,27.868657
657.306001,230,28.264495
630.763794,230,28.66632
637.348065,230,29.06879
645.629945,230,29.478135
687.505223,230,29.875445
705.807294,230,30.405626
676.856202,230,30.924452
-125307.616467,230,32.439896
629.563347,230,32.828205
682.534768,230,33.258297
676.57495,230,33.662768
748.123907,230,34.062951
643.076434,230,34.467898
611.565048,230,34.878407
-125363.890422,230,35.2754
651.551524,230,35.685559
618.112775,230,37.190467
676.532627,230,37.612749
711.747562,230,38.008804
642.52291,230,38.399119
671.1079,230,38.81087
711.287489,230,39.214936
584.577215,230,39.617854
659.354733,230,40.066189
577.042883,230,40.488692
686.626858,230,41.902685
-125340.985145,230,42.298275
673.07896,230,42.695471
642.762407,230,43.109564
-125333.925656,230,43.531573
-125385.739947,230,43.984289
700.019867,230,44.523886
-125326.671081,230,44.998219
691.967672,230,45.451783
701.818064,230,46.98353
660.488386,230,47.397892
-125271.90655,230,47.810859
663.874258,230,48.223232
654.907716,230,48.621865
636.517079,230,49.070047
666.861643,230,51.483077
689.788526,230,51.881508
655.219805,230,52.280439
658.767417,230,53.624555
-125275.732387,230,54.135417
-125307.710677,230,54.579228
673.823726,230,54.99959
-125338.331134,230,55.40099
633.816228,230,55.82931
585.036226,230,56.235786
703.36844,230,56.687292
659.134621,230,58.08963
691.798545,230,58.482261
640.747835,230,58.881797
-125348.567763,230,59.303473
608.025538,230,59.728117
704.951651,230,60.123796
659.332203,230,60.556803
639.305047,230,60.9739
616.234237,230,61.394716
704.885544,230,62.798214
624.665487,230,63.196877
645.542411,230,63.60232
664.812967,230,64.029467
611.408992,230,64.444409
645.697692,230,64.833196
629.353054,230,65.228735
664.393918,230,65.632925
676.731219,230,66.029446
665.879589,230,67.433876
-125339.592778,230,67.828224
718.287507,230,68.226285
733.968592,230,68.619859
641.800693,230,69.080913
684.251033,230,69.495866
626.337104,230,69.905877
-125362.012284,230,70.317041
661.906312,230,70.734366
665.868431,230,72.162414
683.121726,230,72.578268
716.317054,230,72.987591
675.448751,230,73.430341
659.036709,230,73.860043
567.8491,230,74.282227
710.836343,230,76.724309
-125373.224055,230,77.160423
717.082287,230,77.555903
608.236747,230,78.898918
636.814807,230,79.299439
613.068533,230,79.732875
534.196638,230,80.148388
-125343.082558,230,80.553902
-125264.599106,230,80.953187
659.931003,230,81.36314
653.884972,230,81.770508
-125406.598291,230,82.22341
619.869532,230,83.691047
-251366.605812,230,84.100406
661.092472,230,84.520463
624.700496,230,84.943876
-125363.106974,230,85.34647
-125326.204913,230,85.746953
601.706829,230,86.189945
673.359341,230,86.60261
625.544121,230,87.001581
641.186846,230,88.375124
-125349.349435,230,88.774177
693.500318,230,89.19578
-125324.353717,230,89.716122
683.945044,230,90.13017
623.996578,230,90.735679
637.302787,230,91.132044
590.945732,230,91.527596
-125374.618866,230,91.954177
-251339.642943,230,93.322558
609.282146,230,93.720975
651.883453,230,94.185217
611.033418,230,94.751499
-125354.34101,230,95.216851
654.094608,230,95.641862
-125355.166019,230,96.031393
617.443145,230,96.431215
-125389.025615,230,96.830925
635.747765,230,98.336461
655.736296,230,98.747443
613.344291,230,99.158943
-125324.038299,230,99.554894
-125328.717779,230,101.96893
-251315.621257,230,102.357106
614.556095,230,102.747984
-125334.287916,230,103.142122
633.424053,230,103.566023
590.626153,230,104.938577
696.866385,230,105.371217
623.698891,230,105.799891
579.919216,230,106.189837
-125298.546948,230,106.574356
652.791265,230,106.970365
-125348.064822,230,107.384085
677.584958,230,107.803408
674.24198,230,109.191798
700.673694,230,109.613412
649.211213,230,110.003343
691.151892,230,110.412619
602.932918,230,110.831018
613.092148,230,111.241773
656.621451,230,111.631718
657.532975,230,112.063894
-125296.807331,230,112.451638
691.434122,230,113.809631
611.386716,230,114.209678
742.869063,230,114.627798
645.012156,230,115.040364
-251365.911413,230,115.459302
664.615707,230,115.88116
655.546809,230,116.305476
625.116099,230,116.698207
704.36933,230,117.103346
599.5988,230,118.600411
653.553556,230,119.025063
713.244443,230,119.420314
627.118305,230,119.839504
666.162383,230,120.262217
627.862988,230,120.709935
636.525015,230,121.113648
615.394993,230,121.503274
630.979892,230,121.906928
-125355.533094,230,123.270836
650.541509,230,123.683744
656.783971,230,124.1022
680.820281,230,124.499718
623.580621,230,127.073024
679.493131,230,127.490891
687.005486,230,127.940102
603.631745,230,128.362796
-125409.404814,230,128.762518
617.833822,230,130.212199
-125384.295446,230,130.657815
530.633939,230,131.090201
590.381959,230,131.54495
614.409179,230,131.966302
650.006978,230,132.369617
-125410.965142,230,132.756317
597.658204,230,133.165831
622.828222,230,133.576085
673.732085,230,134.959823
688.018976,230,135.395615
650.720164,230,135.823731
618.147421,230,136.252189
-125336.638013,230,136.676971
673.7327,230,137.075527
-125336.790245,230,137.465916
-125287.331576,230,137.878713
690.878297,230,138.310142
654.613244,230,139.7284
614.419974,230,140.178851
577.746847,230,140.580743
-125370.143897,230,140.98177
586.841571,230,141.400205
609.105475,230,141.850369
635.232856,230,142.321114
634.196271,230,142.735271
637.672177,230,143.121445
599.139537,230,144.440909
-125371.766156,230,144.824246
-125389.356541,230,145.205297
641.14522,230,145.633771
563.805208,230,146.030628
-251377.85747,230,146.427646
-125367.706864,230,146.817269
643.63522,230,147.209898
-125382.955947,230,147.606806
-125360.20171,230,149.000344
-125361.759904,230,149.414686
663.176075,230,151.723184
-125387.52421,230,152.109713
-125323.320156,230,152.501028
629.579278,230,152.896207
-125396.335892,230,153.290602
-125307.746225,230,153.700046
648.406476,230,154.15537
644.560243,230,155.871153
681.883515,230,156.287474
667.400053,230,156.755629
569.417933,230,157.20707
600.660058,230,157.600504
-125373.825131,230,157.998434
-125373.313094,230,158.408893
633.163694,230,158.85192
-125399.649752,230,159.246894
649.872739,230,160.716031
-125290.468642,230,161.106543
625.185284,230,161.500748
610.991231,230,162.106652
669.275674,230,162.496843
692.348427,230,162.893452
730.619683,230,163.280049
653.480263,230,163.680802
677.349298,230,165.022501
654.522547,230,165.411654
658.732503,230,165.824399
612.690724,230,166.220717
648.159009,230,166.618766
655.486015,230,167.026964
-125360.832121,230,167.419542
637.848246,230,167.81131
666.720669,230,168.200556
-125411.876004,230,169.546085
693.608778,230,169.938637
692.0611,230,170.321918
713.452806,230,170.704025
655.843218,230,171.087884
659.280157,230,171.479453
657.613696,230,171.882662
637.153993,230,172.275407
627.166535,230,172.66357
661.023946,230,174.09769
-125382.421985,230,174.487216
615.819915,230,176.924847
641.015516,230,177.326125
624.236809,230,177.716552
637.611236,230,178.109382
663.824213,230,178.51437
644.990874,230,178.946666
626.219128,230,179.33568
648.288722,230,180.68308
623.613033,230,181.077585
-125343.736353,230,181.470719
680.178121,230,181.857531
-251288.193617,230,182.242826
614.52825,230,182.64181
619.652185,230,183.057289
714.822827,230,183.463294
627.44906,230,183.874471
698.012867,230,185.212301
645.903236,230,185.603321
668.64391,230,185.994007
735.678908,230,186.393837
668.697359,230,186.785331
-125305.091542,230,187.202896
712.321314,230,187.586187
703.059553,230,187.979695
645.460055,230,188.38137
664.559251,230,190.267814
722.103687,230,190.684158
-125355.145426,230,191.079471
676.371473,230,191.471618
-125356.868213,230,191.860705
618.483209,230,192.260751
687.524243,230,192.648984
632.051439,230,193.044735
648.870348,230,193.435195
686.543506,230,194.911612
713.336931,230,195.35873
-125311.561927,230,195.78563
645.365579,230,196.186685
-125312.952202,230,196.57653
706.892625,230,196.96803
667.4665,230,197.359903
666.228114,230,197.753212
613.921485,230,198.339986
597.332035,230,201.987437
623.700618,230,202.498175
598.249333,230,202.966725
707.516879,230,203.443564
711.134183,230,203.878914
674.147833,230,204.295581
-125344.425481,230,204.705616
664.80692,230,205.100458
718.035457,230,205.487749
647.164501,230,207.496214
-125301.695326,230,207.928449
647.030358,230,208.347429
670.000783,230,208.803931
629.950624,230,209.21462
693.076685,230,209.620317
662.712241,230,210.022984
673.372311,230,210.422451
640.585807,230,210.820032
-125331.987887,230,212.309508
708.699011,230,212.719843
665.34115,230,213.185314
686.563409,230,213.586418
653.398074,230,214.001178
728.709524,230,214.502198
637.841605,230,214.921121
676.420272,230,215.326287
701.100843,230,216.824128
644.530353,230,217.254085
657.819701,230,217.644427
662.198705,230,218.028298
699.426454,230,218.422627
-125364.820299,230,218.821231
652.824431,230,219.236083
646.988863,230,219.628191
681.7801,230,220.01282
-125292.577442,230,221.363772
724.629316,230,221.759854
593.218512,230,222.148968
688.68418,230,222.540303
574.317266,230,222.922642
638.216267,230,223.311475
648.455217,230,223.727846
647.879798,230,224.128521
679.686155,230,224.525377
-125339.476714,230,227.939098
604.182981,230,228.341968
637.609113,230,228.992567
680.8152,230,229.397471
650.291154,230,229.807002
640.784026,230,230.207601
619.055593,230,230.630086
604.913682,230,231.051709
634.00032,230,231.485287
635.772581,230,233.021903
605.918142,230,233.535558
-125373.971956,230,233.963343
663.428888,230,234.386142
649.020432,230,234.83781
632.980588,230,235.267044
635.326084,230,235.67968
701.134953,230,236.09931
619.97923,230,236.526182
643.895629,230,238.26596
618.070453,230,238.685074
591.893752,230,239.099725
689.936035,230,239.528361
-125341.301196,230,239.948674
-125306.55751,230,240.361989
637.558768,230,240.788372
597.719163,230,241.20525
691.485149,230,241.621563
701.30147,230,243.199537
640.873192,230,243.642285
613.403282,230,244.057777
669.71835,230,244.49372
624.836585,230,244.913407
661.868503,230,245.343079
688.618682,230,245.769822
647.993745,230,246.240822
649.067293,230,246.755426
608.145849,230,248.576618
626.33987,230,248.992951
627.659427,230,249.442111
661.223079,230,249.854086
663.404183,230,250.270632
623.673103,230,250.72735
715.88711,230,251.147468
663.847672,230,253.618105
650.098287,230,254.040915
